anio,letra,empleo,establecimientos,exportadoras,salario_promedio_anual_deflactado,meses_completos,empleo_total_geo,establecimientos_total_geo,share_empleo,densidad_estab,intensidad_export,promedio_empleo_sector,provincia_id,provincia
2022,A,16003.0,4877.0,263.0,0.0,0,1596397.0,212077.0,0.01002445,0.30475536,0.05392659,292.04,2,CABA
2022,B,13222.0,512.0,223.0,578571.47,780,1596397.0,212077.0,0.0082824,0.03872334,0.43554688,269.27,2,CABA
2022,C,152697.0,18863.0,3517.0,243034.92,19251,1596397.0,212077.0,0.09565102,0.12353222,0.18644966,10698.38,2,CABA
2022,D,8691.0,261.0,40.0,0.0,0,1596397.0,212077.0,0.00544413,0.03003107,0.1532567,459.11,2,CABA
2022,E,14903.0,284.0,10.0,0.0,0,1596397.0,212077.0,0.0093354,0.01905657,0.03521127,0.0,2,CABA
2022,F,85521.0,9219.0,156.0,176692.79,2135,1596397.0,212077.0,0.05357126,0.10779808,0.01692158,2058.31,2,CABA
2022,G,207308.0,46109.0,3802.0,0.0,0,1596397.0,212077.0,0.12985993,0.22241785,0.08245679,6699.54,2,CABA
2022,H,130532.0,10759.0,367.0,0.0,0,1596397.0,212077.0,0.08176663,0.08242423,0.03411098,0.0,2,CABA
2022,I,82572.0,12888.0,335.0,0.0,0,1596397.0,212077.0,0.05172398,0.15608196,0.02599317,0.0,2,CABA
2022,J,146642.0,10461.0,566.0,0.0,0,1596397.0,212077.0,0.0918581,0.071337,0.05410573,0.0,2,CABA
2022,K,118271.0,5700.0,5.0,0.0,0,1596397.0,212077.0,0.07408621,0.0481944,0.00087719,0.0,2,CABA
2022,L,22066.0,12760.0,7.0,0.0,0,1596397.0,212077.0,0.01382238,0.5782652,0.00054859,0.0,2,CABA
2022,M,90484.0,15525.0,123.0,0.0,0,1596397.0,212077.0,0.05668014,0.1715773,0.00792271,0.0,2,CABA
2022,N,191898.0,13570.0,71.0,148753.19,2597,1596397.0,212077.0,0.12020694,0.07071465,0.00523213,16706.94,2,CABA
2022,O,3714.0,327.0,0.0,0.0,0,1596397.0,212077.0,0.00232649,0.08804523,0.0,0.0,2,CABA
2022,P,88289.0,3026.0,8.0,0.0,0,1596397.0,212077.0,0.05530517,0.03427381,0.00264375,0.0,2,CABA
2022,Q,96015.0,7104.0,41.0,0.0,0,1596397.0,212077.0,0.06014481,0.07398844,0.0057714,0.0,2,CABA
2022,R,23003.0,2717.0,72.0,0.0,0,1596397.0,212077.0,0.01440932,0.11811503,0.02649982,0.0,2,CABA
2022,S,103170.0,36892.0,47.0,0.0,0,1596397.0,212077.0,0.06462678,0.35758457,0.00127399,0.0,2,CABA
2022,T,17.0,14.0,0.0,0.0,0,1596397.0,212077.0,1.065e-05,0.82352941,0.0,0.0,2,CABA
2022,U,1379.0,209.0,7.0,0.0,0,1596397.0,212077.0,0.00086382,0.1515591,0.03349282,0.0,2,CABA
2022,A,75736.0,22886.0,535.0,113032.72,34177,2108119.0,302925.0,0.03592587,0.30218126,0.02337674,660.95,6,Buenos Aires
2022,C,540913.0,43360.0,8205.0,302625.42,109472,2108119.0,302925.0,0.25658561,0.08016077,0.1892297,1063.57,6,Buenos Aires
2022,D,19767.0,1021.0,84.0,403468.37,4318,2108119.0,302925.0,0.00937661,0.05165174,0.08227228,113.65,6,Buenos Aires
2022,F,120649.0,14145.0,166.0,151191.51,9240,2108119.0,302925.0,0.05723064,0.11724092,0.0117356,322.76,6,Buenos Aires
2022,G,390364.0,94117.0,3248.0,168192.51,98280,2108119.0,302925.0,0.18517171,0.24110061,0.03451024,1294.27,6,Buenos Aires
2022,H,175466.0,16690.0,690.0,0.0,0,2108119.0,302925.0,0.08323344,0.09511814,0.04134212,0.0,6,Buenos Aires
2022,I,85072.0,16861.0,269.0,0.0,0,2108119.0,302925.0,0.04035446,0.19819682,0.01595398,0.0,6,Buenos Aires
2022,J,39681.0,4333.0,758.0,0.0,0,2108119.0,302925.0,0.01882294,0.10919584,0.17493653,0.0,6,Buenos Aires
2022,K,33139.0,7062.0,0.0,0.0,0,2108119.0,302925.0,0.0157197,0.21310239,0.0,0.0,6,Buenos Aires
2022,L,13156.0,6571.0,11.0,0.0,0,2108119.0,302925.0,0.00624063,0.49946792,0.00167402,0.0,6,Buenos Aires
2022,M,37626.0,12084.0,114.0,0.0,0,2108119.0,302925.0,0.01784814,0.3211609,0.00943396,0.0,6,Buenos Aires
2022,N,140696.0,16044.0,83.0,122457.25,15509,2108119.0,302925.0,0.06674007,0.11403309,0.00517327,2214.39,6,Buenos Aires
2022,P,192869.0,6971.0,2.0,0.0,0,2108119.0,302925.0,0.09148867,0.0361437,0.0002869,0.0,6,Buenos Aires
2022,Q,96313.0,11819.0,73.0,0.0,0,2108119.0,302925.0,0.0456867,0.12271448,0.0061765,0.0,6,Buenos Aires
2022,R,30052.0,5345.0,39.0,0.0,0,2108119.0,302925.0,0.01425536,0.17785838,0.00729654,0.0,6,Buenos Aires
2022,S,80741.0,21258.0,27.0,0.0,0,2108119.0,302925.0,0.03830002,0.26328631,0.00127011,0.0,6,Buenos Aires
2022,E,22221.0,1087.0,29.0,0.0,0,2108119.0,302925.0,0.01054068,0.04891769,0.02667893,0.0,6,Buenos Aires
2022,O,5807.0,738.0,0.0,0.0,0,2108119.0,302925.0,0.00275459,0.127088,0.0,0.0,6,Buenos Aires
2022,B,7763.0,496.0,223.0,0.0,0,2108119.0,302925.0,0.00368243,0.06389282,0.44959677,129.73,6,Buenos Aires
2022,U,79.0,29.0,0.0,0.0,0,2108119.0,302925.0,3.747e-05,0.36708861,0.0,0.0,6,Buenos Aires
2022,T,9.0,8.0,0.0,0.0,0,2108119.0,302925.0,4.27e-06,0.88888889,0.0,0.0,6,Buenos Aires
2022,A,2137.0,382.0,24.0,0.0,0,34191.0,5047.0,0.06250183,0.17875526,0.06282723,146.16,10,Catamarca
2022,C,5699.0,386.0,69.0,0.0,0,34191.0,5047.0,0.16668129,0.06773118,0.17875648,532.69,10,Catamarca
2022,F,4944.0,371.0,8.0,0.0,0,34191.0,5047.0,0.14459946,0.07504045,0.02156334,463.13,10,Catamarca
2022,G,6728.0,1854.0,24.0,0.0,0,34191.0,5047.0,0.19677693,0.2755648,0.01294498,484.84,10,Catamarca
2022,H,1355.0,287.0,32.0,0.0,0,34191.0,5047.0,0.03963031,0.21180812,0.11149826,0.0,10,Catamarca
2022,I,1098.0,332.0,0.0,0.0,0,34191.0,5047.0,0.03211371,0.30236794,0.0,0.0,10,Catamarca
2022,L,221.0,61.0,0.0,0.0,0,34191.0,5047.0,0.00646369,0.2760181,0.0,0.0,10,Catamarca
