empleo_total,establecimientos_total,exportadoras_total,hhi,diversidad_sectorial,max_share_sector,intensidad_export_prom,densidad_estab_prom,salario_promedio_ponderado,top_activity,provincia_id,provincia,in_departamentos,departamento,cluster,cluster_method,k_optimo,silhouette
3591.0,1277.0,33.0,0.25668436,16,0.43664717,0.02868235,0.41153946,138807.08,A,14,Cordoba,14035,General Roca,1,kmeans,3,0.369519
23656.0,4519.0,154.0,0.15835471,19,0.26686676,0.01853544,0.25310986,138889.79,G,14,Cordoba,14042,General San Martín,1,kmeans,3,0.369519
1396.0,341.0,8.0,0.12063324,16,0.25143266,0.03240682,0.32858906,138873.03,G,14,Cordoba,14049,Ischilín,1,kmeans,3,0.369519
13512.0,2216.0,156.0,0.18899508,18,0.33029899,0.04875405,0.31565758,138940.5,C,14,Cordoba,14056,Juárez Celman,1,kmeans,3,0.369519
16316.0,3475.0,131.0,0.19391383,19,0.33746016,0.02164045,0.35294238,138871.49,C,14,Cordoba,14063,Marcos Juárez,1,kmeans,3,0.369519
270.0,63.0,4.0,0.17920439,15,0.34814815,0.05,0.42355655,138830.95,G,14,Cordoba,14070,Minas,1,kmeans,3,0.369519
37.0,17.0,0.0,0.21110299,9,0.32432432,0.0,0.65185185,138820.38,G,14,Cordoba,14077,Pocho,2,kmeans,3,0.369519
4021.0,1144.0,41.0,0.16995152,17,0.2820194,0.02766999,0.36893998,138803.87,A,14,Cordoba,14084,Presidente Roque Sáenz Peña,1,kmeans,3,0.369519
25584.0,4914.0,133.0,0.12150049,19,0.20735616,0.02366601,0.22423531,138965.48,G,14,Cordoba,14091,Punilla,1,kmeans,3,0.369519
37545.0,7989.0,274.0,0.13274057,19,0.27127447,0.0397721,0.24449736,138951.26,G,14,Cordoba,14098,Río Cuarto,1,kmeans,3,0.369519
5822.0,1257.0,63.0,0.13695815,19,0.22346273,0.04361467,0.32331065,139019.16,C,14,Cordoba,14105,Río Primero,1,kmeans,3,0.369519
620.0,179.0,2.0,0.23969303,15,0.41935484,0.025,0.46389355,139039.81,A,14,Cordoba,14112,Río Seco,1,kmeans,3,0.369519
14878.0,2980.0,133.0,0.23363684,18,0.4229063,0.02236373,0.30509554,138853.57,C,14,Cordoba,14119,Río Segundo,1,kmeans,3,0.369519
2277.0,598.0,12.0,0.16314006,17,0.29380764,0.03805627,0.35851261,138754.61,G,14,Cordoba,14126,San Alberto,1,kmeans,3,0.369519
3811.0,862.0,24.0,0.14718893,18,0.26371031,0.03514984,0.36363956,138852.03,G,14,Cordoba,14133,San Javier,1,kmeans,3,0.369519
35745.0,6495.0,293.0,0.19198384,19,0.36410687,0.02371008,0.23700672,138892.59,C,14,Cordoba,14140,San Justo,1,kmeans,3,0.369519
15327.0,2450.0,110.0,0.18157354,19,0.36908723,0.02203359,0.22643634,139049.29,C,14,Cordoba,14147,Santa María,1,kmeans,3,0.369519
154.0,49.0,5.0,0.32248271,10,0.40909091,0.225,0.59922616,139012.08,A,14,Cordoba,14154,Sobremonte,2,kmeans,3,0.369519
15769.0,3113.0,116.0,0.16340422,19,0.29437504,0.03797277,0.28515335,138962.6,C,14,Cordoba,14161,Tercero Arriba,1,kmeans,3,0.369519
3209.0,519.0,44.0,0.26352409,16,0.43502649,0.03020495,0.38663623,138935.1,C,14,Cordoba,14168,Totoral,1,kmeans,3,0.369519
616.0,174.0,4.0,0.18409512,17,0.35876623,0.07254902,0.4400557,139066.86,A,14,Cordoba,14175,Tulumba,1,kmeans,3,0.369519
14101.0,3027.0,108.0,0.17555544,19,0.28707184,0.0336934,0.30788628,138909.19,C,14,Cordoba,14182,Unión,1,kmeans,3,0.369519
2368.0,445.0,22.0,0.2569358,18,0.45861486,0.02773689,0.33980032,0.0,C,18,Corrientes,18007,Bella Vista,1,kmeans,3,0.369519
100.0,31.0,7.0,0.2714,9,0.39,0.13888889,0.59472934,0.0,C,18,Corrientes,18014,Berón de Astrada,2,kmeans,3,0.369519
39105.0,5718.0,133.0,0.12333601,19,0.28267485,0.04470129,0.17582241,0.0,G,18,Corrientes,18021,Capital,1,kmeans,3,0.369519
764.0,163.0,13.0,0.32016324,16,0.5039267,0.03025338,0.48976145,0.0,C,18,Corrientes,18028,Concepción,2,kmeans,3,0.369519
3139.0,745.0,22.0,0.23350087,16,0.37687162,0.0265198,0.30730464,0.0,A,18,Corrientes,18035,Curuzú Cuatiá,1,kmeans,3,0.369519
273.0,92.0,6.0,0.15611373,16,0.26739927,0.06387061,0.47711687,0.0,G,18,Corrientes,18042,Empedrado,1,kmeans,3,0.369519
1572.0,306.0,11.0,0.29825784,17,0.50890585,0.02615385,0.39407387,0.0,G,18,Corrientes,18049,Esquina,1,kmeans,3,0.369519
275.0,83.0,6.0,0.25603967,14,0.41454545,0.05042887,0.52127347,0.0,A,18,Corrientes,18056,General Alvear,1,kmeans,3,0.369519
341.0,100.0,4.0,0.18117319,11,0.32844575,0.02228453,0.34234163,0.0,A,18,Corrientes,18063,General Paz,1,kmeans,3,0.369519
4822.0,1064.0,38.0,0.15316594,17,0.30174202,0.0629681,0.24025431,0.0,G,18,Corrientes,18070,Goya,1,kmeans,3,0.369519
246.0,61.0,2.0,0.20116994,12,0.35365854,0.04166667,0.37593427,0.0,G,18,Corrientes,18077,Itatí,1,kmeans,3,0.369519
3939.0,567.0,34.0,0.16188761,19,0.25463316,0.04684757,0.33540835,0.0,C,18,Corrientes,18084,Ituzaingó,1,kmeans,3,0.369519
727.0,198.0,8.0,0.4111657,16,0.60110041,0.03609587,0.53138766,0.0,A,18,Corrientes,18091,Lavalle,2,kmeans,3,0.369519
223.0,53.0,2.0,0.34830783,11,0.55605381,0.03393939,0.4459042,0.0,G,18,Corrientes,18098,Mburucuyá,2,kmeans,3,0.369519
3540.0,665.0,26.0,0.18902918,18,0.35819209,0.04630905,0.28518631,0.0,A,18,Corrientes,18105,Mercedes,1,kmeans,3,0.369519
3054.0,656.0,26.0,0.20763069,19,0.29502292,0.03676963,0.34913349,0.0,C,18,Corrientes,18112,Monte Caseros,1,kmeans,3,0.369519
3439.0,830.0,38.0,0.16485457,18,0.29805176,0.05559444,0.35452703,0.0,G,18,Corrientes,18119,Paso de los Libres,1,kmeans,3,0.369519
997.0,216.0,11.0,0.23930065,16,0.34904714,0.03604999,0.44113651,0.0,G,18,Corrientes,18126,Saladas,1,kmeans,3,0.369519
778.0,246.0,12.0,0.12117287,15,0.18123393,0.05732904,0.43288427,0.0,G,18,Corrientes,18133,San Cosme,1,kmeans,3,0.369519
222.0,96.0,2.0,0.20189108,13,0.37837838,0.02564103,0.57447289,0.0,G,18,Corrientes,18140,San Luis del Palmar,1,kmeans,3,0.369519
725.0,153.0,8.0,0.21035339,14,0.3337931,0.02242102,0.47472819,0.0,A,18,Corrientes,18147,San Martín,1,kmeans,3,0.369519
366.0,66.0,6.0,0.21629491,12,0.3442623,0.05837511,0.41958772,0.0,A,18,Corrientes,18154,San Miguel,1,kmeans,3,0.369519
817.0,176.0,3.0,0.16719526,16,0.30354957,0.03125,0.31460168,0.0,A,18,Corrientes,18161,San Roque,1,kmeans,3,0.369519
8823.0,1129.0,65.0,0.25175809,19,0.35520798,0.03719077,0.30460859,0.0,C,18,Corrientes,18168,Santo Tomé,1,kmeans,3,0.369519
378.0,125.0,5.0,0.35694689,14,0.52116402,0.1268797,0.55488285,0.0,A,18,Corrientes,18175,Sauce,2,kmeans,3,0.369519
1547.0,360.0,12.0,0.2835444,16,0.45765999,0.03784029,0.41264861,0.0,A,22,Chaco,22007,Almirante Brown,1,kmeans,3,0.369519
863.0,137.0,9.0,0.18210613,13,0.3174971,0.06593407,0.39524676,0.0,C,22,Chaco,22014,Bermejo,1,kmeans,3,0.369519
7407.0,1443.0,33.0,0.1542559,17,0.32118267,0.04249922,0.24364425,0.0,G,22,Chaco,22021,Comandante Fernández,1,kmeans,3,0.369519
3475.0,765.0,33.0,0.23857788,17,0.39309353,0.03969068,0.26202299,0.0,G,22,Chaco,22028,Chacabuco,1,kmeans,3,0.369519
885.0,187.0,12.0,0.22857417,16,0.35819209,0.02539033,0.31626989,0.0,A,22,Chaco,22036,12 de Octubre,1,kmeans,3,0.369519
656.0,169.0,10.0,0.26019203,13,0.4375,0.06194981,0.42552901,0.0,A,22,Chaco,22039,2 de Abril,1,kmeans,3,0.369519
129.0,57.0,2.0,0.16062737,13,0.28682171,0.03155819,0.54001685,0.0,A,22,Chaco,22043,Fray Justo Santa María de Oro,1,kmeans,3,0.369519
444.0,110.0,5.0,0.3288897,15,0.5472973,0.02984543,0.4338111,0.0,A,22,Chaco,22049,General Belgrano,2,kmeans,3,0.369519
351.0,17.0,2.0,0.8850334,5,0.94017094,0.2,0.62621212,0.0,C,22,Chaco,22056,General Donovan,2,kmeans,3,0.369519
1897.0,412.0,5.0,0.15791073,17,0.26462836,0.02290553,0.33911085,0.0,P,22,Chaco,22063,General Güemes,1,kmeans,3,0.369519
1625.0,370.0,9.0,0.15682083,17,0.23076923,0.0216858,0.36956927,0.0,G,22,Chaco,22070,Independencia,1,kmeans,3,0.369519
1586.0,144.0,12.0,0.5739152,14,0.74337957,0.06252966,0.49955342,0.0,C,22,Chaco,22077,Libertad,2,kmeans,3,0.369519
1151.0,329.0,10.0,0.19602416,15,0.33536056,0.03521017,0.44939976,0.0,G,22,Chaco,22084,Libertador General San Martín,1,kmeans,3,0.369519
962.0,290.0,4.0,0.23662372,15,0.39085239,0.02007936,0.44007547,0.0,A,22,Chaco,22091,Maipú,1,kmeans,3,0.369519
3419.0,826.0,29.0,0.17538974,17,0.30505996,0.04842703,0.30804877,0.0,G,22,Chaco,22098,Mayor Luis J. Fontana,1,kmeans,3,0.369519
963.0,312.0,11.0,0.16554899,17,0.28452752,0.03514041,0.38585044,0.0,A,22,Chaco,22105,9 de Julio,1,kmeans,3,0.369519
496.0,150.0,1.0,0.18532941,13,0.32258065,0.01282051,0.38729049,0.0,A,22,Chaco,22112,O'Higgins,1,kmeans,3,0.369519
1121.0,192.0,4.0,0.30018995,16,0.51293488,0.01171875,0.44608275,0.0,D,22,Chaco,22119,Presidencia de la Plaza,1,kmeans,3,0.369519
210.0,90.0,4.0,0.15941043,14,0.26666667,0.02840909,0.57427334,0.0,G,22,Chaco,22126,1° de Mayo,1,kmeans,3,0.369519
973.0,278.0,2.0,0.17617607,15,0.31860226,0.00911681,0.34361163,0.0,G,22,Chaco,22133,Quitilipi,1,kmeans,3,0.369519
56027.0,6777.0,220.0,0.13595056,20,0.23572563,0.0454215,0.17701132,0.0,G,22,Chaco,22140,San Fernando,1,kmeans,3,0.369519
196.0,90.0,1.0,0.33376717,9,0.45918367,0.05555556,0.57687189,0.0,A,22,Chaco,22147,San Lorenzo,2,kmeans,3,0.369519
251.0,74.0,3.0,0.2195362,12,0.3187251,0.08796296,0.5050285,0.0,S,22,Chaco,22154,Sargento Cabral,1,kmeans,3,0.369519
363.0,57.0,1.0,0.4306248,8,0.48209366,0.125,0.55378623,0.0,F,22,Chaco,22161,Tapenagá,2,kmeans,3,0.369519
675.0,241.0,1.0,0.19374047,17,0.37777778,0.01176471,0.39250196,0.0,G,22,Chaco,22168,25 de Mayo,1,kmeans,3,0.369519
22133.0,2771.0,129.0,0.14129386,19,0.26137442,0.0639775,0.20393439,624928.6,C,26,Chubut,26007,Biedma,1,kmeans,3,0.369519
1148.0,325.0,18.0,0.21153741,18,0.3728223,0.04081967,0.49746843,624928.6,A,26,Chubut,26014,Cushamen,1,kmeans,3,0.369519
46405.0,5422.0,255.0,0.14417747,20,0.29035664,0.05111353,0.18021557,624928.6,B,26,Chubut,26021,Escalante,3,kmeans,3,0.369519
111.0,27.0,3.0,0.29486243,6,0.38738739,0.33333333,0.28566147,0.0,A,26,Chubut,26028,Florentino Ameghino,2,kmeans,3,0.369519
4603.0,1212.0,36.0,0.16102237,19,0.35954812,0.05385317,0.28520363,624928.6,G,26,Chubut,26035,Futaleufú,1,kmeans,3,0.369519
1454.0,267.0,14.0,0.26568551,17,0.45942228,0.02254504,0.40038232,624928.6,A,26,Chubut,26042,Gaiman,1,kmeans,3,0.369519
50.0,15.0,0.0,0.4536,4,0.64,0.0,0.48720238,624928.6,B,26,Chubut,26049,Gastre,2,kmeans,3,0.369519
30.0,19.0,1.0,0.22,8,0.36666667,0.125,0.72651515,0.0,A,26,Chubut,26056,Languiñeo,2,kmeans,3,0.369519
55.0,17.0,0.0,0.48429752,8,0.67272727,0.0,0.67323574,624928.6,D,26,Chubut,26063,Mártires,2,kmeans,3,0.369519
118.0,35.0,2.0,0.18198794,8,0.25423729,0.25,0.39194079,624928.6,G,26,Chubut,26070,Paso de Indios,1,kmeans,3,0.369519
21389.0,3372.0,148.0,0.12375774,19,0.26036748,0.04584178,0.18159992,624928.6,G,26,Chubut,26077,Rawson,1,kmeans,3,0.369519
484.0,132.0,3.0,0.21473089,13,0.3822314,0.05641026,0.38457526,624928.6,A,26,Chubut,26084,Río Senguer,1,kmeans,3,0.369519
1763.0,252.0,6.0,0.20954684,17,0.30232558,0.01816804,0.35241584,624928.6,A,26,Chubut,26091,Sarmiento,1,kmeans,3,0.369519
419.0,127.0,8.0,0.34896702,13,0.54415274,0.06265509,0.5500994,624928.6,A,26,Chubut,26098,Tehuelches,2,kmeans,3,0.369519
55.0,15.0,2.0,0.3414876,6,0.45454545,0.33333333,0.50473684,624928.6,D,26,Chubut,26105,Telsen,2,kmeans,3,0.369519
9657.0,1569.0,68.0,0.24261103,20,0.42963653,0.02240314,0.35375445,0.0,C,30,Entre Rios,30008,Colón,1,kmeans,3,0.369519
17898.0,3128.0,144.0,0.13512085,19,0.21639289,0.05421784,0.26400646,0.0,A,30,Entre Rios,30015,Concordia,1,kmeans,3,0.369519
5791.0,963.0,38.0,0.17097417,18,0.28354343,0.06594172,0.354935,0.0,P,30,Entre Rios,30021,Diamante,1,kmeans,3,0.369519
6554.0,1561.0,53.0,0.17112812,19,0.25312786,0.02281825,0.36861907,0.0,C,30,Entre Rios,30028,Federación,1,kmeans,3,0.369519
1241.0,433.0,7.0,0.17622255,18,0.29572925,0.03214826,0.47014148,0.0,A,30,Entre Rios,30035,Federal,1,kmeans,3,0.369519
608.0,192.0,2.0,0.17815097,16,0.31907895,0.01674107,0.46624856,0.0,A,30,Entre Rios,30042,Feliciano,1,kmeans,3,0.369519
5672.0,1115.0,52.0,0.17816002,19,0.31875882,0.03358694,0.35335609,0.0,C,30,Entre Rios,30049,Gualeguay,1,kmeans,3,0.369519
13936.0,2713.0,117.0,0.14718717,19,0.2614093,0.02853484,0.25808866,0.0,C,30,Entre Rios,30056,Gualeguaychú,1,kmeans,3,0.369519
1014.0,161.0,8.0,0.15966411,17,0.27416174,0.04083729,0.35185271,0.0,H,30,Entre Rios,30063,Islas del Ibicuy,1,kmeans,3,0.369519
4949.0,998.0,33.0,0.1637793,19,0.28349161,0.04274952,0.35941242,0.0,A,30,Entre Rios,30070,La Paz,1,kmeans,3,0.369519
3058.0,679.0,22.0,0.16177747,18,0.21419228,0.02000954,0.37910524,0.0,G,30,Entre Rios,30077,Nogoyá,1,kmeans,3,0.369519
49033.0,8102.0,287.0,0.12423782,20,0.2251137,0.04067406,0.23860774,0.0,G,30,Entre Rios,30084,Paraná,1,kmeans,3,0.369519
1506.0,440.0,35.0,0.20374457,18,0.30411687,0.03120409,0.47582006,0.0,C,30,Entre Rios,30088,San Salvador,1,kmeans,3,0.369519
1299.0,422.0,14.0,0.16399125,18,0.27944573,0.0328021,0.36744039,0.0,A,30,Entre Rios,30091,Tala,1,kmeans,3,0.369519
12693.0,2137.0,85.0,0.15978833,19,0.30284409,0.03913028,0.28652081,0.0,C,30,Entre Rios,30098,Uruguay,1,kmeans,3,0.369519
3751.0,775.0,26.0,0.13847952,19,0.21141029,0.02759826,0.37914435,0.0,C,30,Entre Rios,30105,Victoria,1,kmeans,3,0.369519
3107.0,890.0,35.0,0.14986592,19,0.24847119,0.08726536,0.3812747,0.0,G,30,Entre Rios,30113,Villaguay,1,kmeans,3,0.369519
315.0,52.0,1.0,0.23237088,10,0.34603175,0.05,0.31731908,0.0,F,34,Formosa,34007,Bermejo,1,kmeans,3,0.369519
20167.0,2866.0,74.0,0.14923238,19,0.27138394,0.05012161,0.18274746,0.0,F,34,Formosa,34014,Formosa,1,kmeans,3,0.369519
396.0,85.0,2.0,0.26919447,12,0.42929293,0.05555556,0.5723928,0.0,F,34,Formosa,34021,Laishi,2,kmeans,3,0.369519
222.0,64.0,2.0,0.22238454,13,0.35135135,0.11538462,0.47305628,0.0,G,34,Formosa,34028,Matacos,1,kmeans,3,0.369519
1419.0,392.0,8.0,0.18524345,17,0.26990839,0.0264742,0.33125552,0.0,G,34,Formosa,34035,Patiño,1,kmeans,3,0.369519
178.0,48.0,3.0,0.26688549,9,0.39325843,0.22222222,0.61727122,0.0,C,34,Formosa,34042,Pilagás,2,kmeans,3,0.369519
2323.0,591.0,21.0,0.19823347,18,0.38786053,0.04691484,0.35124232,0.0,G,34,Formosa,34049,Pilcomayo,1,kmeans,3,0.369519
1961.0,402.0,14.0,0.14339201,17,0.23253442,0.02928273,0.29543005,0.0,G,34,Formosa,34056,Pirané,1,kmeans,3,0.369519
1.0,1.0,0.0,1.0,1,1.0,0.0,1.0,0.0,G,34,Formosa,34063,Ramón Lista,2,kmeans,3,0.369519
3116.0,178.0,2.0,0.63579381,12,0.79300385,0.04166667,0.31668993,0.0,F,38,Jujuy,38007,Cochinoca,2,kmeans,3,0.369519
9415.0,1852.0,33.0,0.35807158,18,0.56856081,0.01705561,0.2351107,0.0,A,38,Jujuy,38014,El Carmen,1,kmeans,3,0.369519
27745.0,4177.0,95.0,0.10920385,19,0.23229411,0.03604294,0.18303801,0.0,G,38,Jujuy,38021,Dr. Manuel Belgrano,1,kmeans,3,0.369519
505.0,104.0,3.0,0.25356338,12,0.46138614,0.03055556,0.41350457,0.0,B,38,Jujuy,38028,Humahuaca,1,kmeans,3,0.369519
9168.0,617.0,18.0,0.45072194,17,0.66077661,0.05168704,0.22280912,0.0,C,38,Jujuy,38035,Ledesma,2,kmeans,3,0.369519
4057.0,465.0,21.0,0.14424723,18,0.29011585,0.08520723,0.24562881,0.0,C,38,Jujuy,38042,Palpalá,1,kmeans,3,0.369519
1137.0,45.0,3.0,0.67112145,9,0.81354442,0.12698413,0.28428699,0.0,B,38,Jujuy,38049,Rinconada,2,kmeans,3,0.369519
159.0,43.0,1.0,0.60231004,7,0.7672956,0.07142857,0.51608119,0.0,A,38,Jujuy,38056,San Antonio,2,kmeans,3,0.369519
3349.0,584.0,21.0,0.15715569,16,0.26515378,0.03877315,0.27328733,0.0,C,38,Jujuy,38063,San Pedro,1,kmeans,3,0.369519
654.0,77.0,0.0,0.45354394,14,0.64067278,0.0,0.49868493,0.0,A,38,Jujuy,38070,Santa Bárbara,2,kmeans,3,0.369519
39.0,14.0,1.0,0.51216305,5,0.69230769,0.05,0.55185185,0.0,F,38,Jujuy,38077,Santa Catalina,2,kmeans,3,0.369519
1790.0,63.0,12.0,0.58376704,9,0.74804469,0.11490683,0.32269918,0.0,B,38,Jujuy,38084,Susques,2,kmeans,3,0.369519
389.0,146.0,4.0,0.34582775,13,0.50642674,0.125,0.58728337,0.0,I,38,Jujuy,38094,Tilcara,2,kmeans,3,0.369519
462.0,94.0,3.0,0.20768914,10,0.30952381,0.03571429,0.39317428,0.0,C,38,Jujuy,38098,Tumbaya,1,kmeans,3,0.369519
36.0,10.0,3.0,0.40586419,5,0.58333333,0.12,0.44761905,0.0,A,38,Jujuy,38105,Valle Grande,2,kmeans,3,0.369519
455.0,190.0,2.0,0.18249487,15,0.3010989,0.0045977,0.58402653,0.0,G,38,Jujuy,38112,Yavi,1,kmeans,3,0.369519
1253.0,341.0,11.0,0.14646222,18,0.25538707,0.06928673,0.45165023,0.0,G,42,La Pampa,42007,Atreucó,1,kmeans,3,0.369519
409.0,46.0,7.0,0.41970697,13,0.63080685,0.14285714,0.46156647,0.0,C,42,La Pampa,42014,Caleu Caleu,2,kmeans,3,0.369519
15565.0,3546.0,85.0,0.11624655,19,0.26745904,0.04404873,0.23840516,0.0,G,42,La Pampa,42021,Capital,1,kmeans,3,0.369519
1231.0,271.0,24.0,0.23098456,16,0.29731925,0.03475736,0.5122627,0.0,G,42,La Pampa,42028,Catriló,1,kmeans,3,0.369519
958.0,389.0,8.0,0.18400809,15,0.31628392,0.00579268,0.47979144,0.0,G,42,La Pampa,42035,Conhelo,1,kmeans,3,0.369519
167.0,30.0,7.0,0.26279178,9,0.41916168,0.25925926,0.43936346,0.0,C,42,La Pampa,42042,Curacó,2,kmeans,3,0.369519
61.0,25.0,1.0,0.16957808,8,0.2295082,0.125,0.47721862,0.0,N,42,La Pampa,42049,Chalileo,1,kmeans,3,0.369519
1726.0,387.0,20.0,0.29079553,16,0.47624565,0.03551756,0.47771297,0.0,G,42,La Pampa,42056,Chapaleufú,1,kmeans,3,0.369519
17.0,8.0,0.0,0.21799308,6,0.29411765,0.0,0.61666667,0.0,F,42,La Pampa,42063,Chical Co,2,kmeans,3,0.369519
690.0,248.0,6.0,0.14360428,17,0.26956522,0.02892863,0.44543756,0.0,G,42,La Pampa,42070,Guatraché,1,kmeans,3,0.369519
929.0,213.0,10.0,0.15072632,17,0.29601722,0.11657754,0.41774906,0.0,C,42,La Pampa,42077,Hucal,1,kmeans,3,0.369519
25.0,12.0,0.0,0.6576,4,0.8,0.0,0.69583333,0.0,A,42,La Pampa,42084,Lihuel Calel,2,kmeans,3,0.369519
60.0,26.0,1.0,0.13055556,13,0.21666667,0.01282051,0.60078895,0.0,C,42,La Pampa,42091,Limay Mahuida,1,kmeans,3,0.369519
544.0,179.0,3.0,0.20817339,17,0.32536765,0.03020668,0.57087117,0.0,A,42,La Pampa,42098,Loventué,1,kmeans,3,0.369519
9466.0,2088.0,85.0,0.16039202,18,0.30033805,0.02545361,0.33764925,0.0,G,42,La Pampa,42105,Maracó,1,kmeans,3,0.369519
1500.0,194.0,11.0,0.214624,17,0.37533333,0.04415505,0.38763703,0.0,F,42,La Pampa,42112,Puelén,1,kmeans,3,0.369519
1041.0,309.0,9.0,0.19371844,18,0.33909702,0.06491187,0.62477048,0.0,A,42,La Pampa,42119,Quemú Quemú,1,kmeans,3,0.369519
674.0,261.0,7.0,0.26983596,17,0.47922849,0.03818131,0.55641458,0.0,A,42,La Pampa,42126,Rancul,1,kmeans,3,0.369519
1833.0,557.0,18.0,0.19748718,18,0.37370431,0.08568068,0.42681891,0.0,G,42,La Pampa,42133,Realicó,1,kmeans,3,0.369519
881.0,255.0,5.0,0.13773045,18,0.23155505,0.01548416,0.39997428,0.0,F,42,La Pampa,42140,Toay,1,kmeans,3,0.369519
499.0,138.0,6.0,0.25297489,11,0.39679359,0.07575758,0.56216837,0.0,C,42,La Pampa,42147,Trenel,2,kmeans,3,0.369519
1258.0,375.0,8.0,0.13932707,19,0.2782194,0.04868421,0.40217629,0.0,G,42,La Pampa,42154,Utracán,1,kmeans,3,0.369519
1329.0,211.0,21.0,0.23261775,16,0.40406321,0.0647619,0.36659611,0.0,A,46,La Rioja,46007,Arauco,1,kmeans,3,0.369519
23229.0,2909.0,146.0,0.13949832,19,0.27203065,0.06792424,0.18288076,0.0,C,46,La Rioja,46014,Capital,1,kmeans,3,0.369519
278.0,39.0,12.0,0.54870348,6,0.72302158,0.23888889,0.43127604,0.0,C,46,La Rioja,46021,Castro Barros,2,kmeans,3,0.369519
258.0,88.0,4.0,0.24433628,9,0.3875969,0.08888889,0.47367377,0.0,G,46,La Rioja,46028,General Felipe Varela,2,kmeans,3,0.369519
585.0,142.0,4.0,0.19213968,18,0.37606838,0.03657407,0.40837958,0.0,G,46,La Rioja,46035,Chamical,1,kmeans,3,0.369519
5721.0,727.0,56.0,0.25460848,18,0.37283692,0.05685889,0.2874315,0.0,A,46,La Rioja,46042,Chilecito,1,kmeans,3,0.369519
228.0,27.0,0.0,0.50827178,9,0.68859649,0.0,0.5793566,0.0,C,46,La Rioja,46049,Famatina,2,kmeans,3,0.369519
1.0,1.0,0.0,1.0,1,1.0,0.0,1.0,0.0,A,46,La Rioja,46056,Ángel Vicente Peñaloza,2,kmeans,3,0.369519
169.0,54.0,1.0,0.24260355,14,0.42011834,0.07142857,0.55070776,0.0,G,46,La Rioja,46063,General Belgrano,2,kmeans,3,0.369519
1.0,1.0,0.0,1.0,1,1.0,0.0,1.0,0.0,A,46,La Rioja,46070,General Juan Facundo Quiroga,2,kmeans,3,0.369519
11.0,5.0,1.0,0.45454546,4,0.63636364,0.25,0.69642857,0.0,A,46,La Rioja,46077,General Lamadrid,2,kmeans,3,0.369519
56.0,20.0,1.0,0.23596938,7,0.33928571,0.14285714,0.48987241,0.0,F,46,La Rioja,46084,General Ortiz de Ocampo,2,kmeans,3,0.369519
26.0,19.0,0.0,0.26331361,8,0.46153846,0.0,0.75,0.0,G,46,La Rioja,46091,General San Martín,2,kmeans,3,0.369519
216.0,21.0,3.0,0.40513546,8,0.58796296,0.09375,0.44187015,0.0,F,46,La Rioja,46098,Vinchina,2,kmeans,3,0.369519
41.0,8.0,1.0,0.35752529,4,0.48780488,0.25,0.4125,0.0,F,46,La Rioja,46105,Independencia,2,kmeans,3,0.369519
337.0,91.0,4.0,0.21540209,14,0.41543027,0.05952381,0.42708496,0.0,G,46,La Rioja,46112,Rosario Vera Peñaloza,1,kmeans,3,0.369519
84.0,18.0,2.0,0.42035148,7,0.61904762,0.07142857,0.57448107,0.0,P,46,La Rioja,46119,San Blas de Los Sauces,2,kmeans,3,0.369519
43.0,10.0,0.0,0.54137371,5,0.72093023,0.0,0.46935484,0.0,C,46,La Rioja,46126,Sanagasta,2,kmeans,3,0.369519
56967.0,8979.0,376.0,0.08527136,21,0.15666965,0.04586751,0.21568997,0.0,G,50,Mendoza,50007,Capital,3,kmeans,3,0.369519
3610.0,908.0,43.0,0.13680604,19,0.23961219,0.04761794,0.36627891,0.0,C,50,Mendoza,50014,General Alvear,1,kmeans,3,0.369519
31522.0,4068.0,224.0,0.10843634,19,0.19424529,0.04254149,0.163081,0.0,G,50,Mendoza,50021,Godoy Cruz,1,kmeans,3,0.369519
34524.0,5098.0,347.0,0.12078759,19,0.21263469,0.04610209,0.18668324,0.0,G,50,Mendoza,50028,Guaymallén,1,kmeans,3,0.369519
2435.0,652.0,44.0,0.20249442,17,0.36098563,0.08509025,0.37835717,0.0,A,50,Mendoza,50035,Junín,1,kmeans,3,0.369519
324.0,70.0,8.0,0.19581619,10,0.34876543,0.12857143,0.29128255,0.0,F,50,Mendoza,50042,La Paz,1,kmeans,3,0.369519
14106.0,1874.0,99.0,0.20478933,19,0.38522614,0.03651043,0.2625913,0.0,G,50,Mendoza,50049,Las Heras,1,kmeans,3,0.369519
2230.0,433.0,30.0,0.33992841,13,0.4896861,0.12282268,0.46017692,0.0,G,50,Mendoza,50056,Lavalle,2,kmeans,3,0.369519
26148.0,3148.0,434.0,0.14256821,19,0.28793789,0.08405841,0.20008248,0.0,C,50,Mendoza,50063,Luján de Cuyo,1,kmeans,3,0.369519
24496.0,3266.0,374.0,0.15073401,20,0.29837524,0.08266658,0.22111204,0.0,C,50,Mendoza,50070,Maipú,1,kmeans,3,0.369519
3502.0,584.0,41.0,0.12476839,19,0.22615648,0.05899792,0.28041207,0.0,B,50,Mendoza,50077,Malargüe,1,kmeans,3,0.369519
4870.0,1198.0,82.0,0.1763233,19,0.30595483,0.03613976,0.26250337,0.0,A,50,Mendoza,50084,Rivadavia,1,kmeans,3,0.369519
3291.0,645.0,112.0,0.23263643,18,0.3676694,0.08302087,0.34748875,0.0,A,50,Mendoza,50091,San Carlos,1,kmeans,3,0.369519
